timestamp,open,high,low,close,volume
2023-01-01T00:00:00+00:00,100.5227,101.2136,100.3745,100.9417,3094
2023-01-02T00:00:00+00:00,98.7719,99.2762,97.7933,98.7126,2466
2023-01-03T00:00:00+00:00,96.4928,97.146,96.4832,96.8207,4095
2023-01-04T00:00:00+00:00,98.606,99.0978,98.2648,98.3043,3888
2023-01-05T00:00:00+00:00,98.4996,99.3395,97.8982,99.1007,4681
2023-01-06T00:00:00+00:00,99.4123,99.9768,99.2751,99.6291,2295
2023-01-07T00:00:00+00:00,97.5087,98.3796,97.4139,97.9342,4544
2023-01-08T00:00:00+00:00,97.5644,98.3548,97.128,97.5788,1382
2023-01-09T00:00:00+00:00,97.0907,97.6571,96.5611,97.3879,1004
2023-01-10T00:00:00+00:00,95.5924,96.2795,95.0312,95.9564,3882
2023-01-11T00:00:00+00:00,96.2616,96.6728,96.14,96.4036,4963
2023-01-12T00:00:00+00:00,97.4791,98.5412,96.5006,97.1861,4584
2023-01-13T00:00:00+00:00,94.8302,95.257,94.5097,94.8649,3894
2023-01-14T00:00:00+00:00,95.6924,95.9304,95.3752,95.5018,4274
2023-01-15T00:00:00+00:00,94.1997,94.9477,94.0172,94.4408,2576
2023-01-16T00:00:00+00:00,94.3402,94.6399,93.457,94.1363,1135
2023-01-17T00:00:00+00:00,92.7406,93.1978,92.7151,93.0261,4103
2023-01-18T00:00:00+00:00,93.5398,93.6986,93.3758,93.4152,3864
2023-01-19T00:00:00+00:00,94.3457,95.0046,93.9511,94.5196,2128
2023-01-20T00:00:00+00:00,93.7636,93.9245,93.1745,93.7936,4380
2023-01-21T00:00:00+00:00,94.9226,95.6048,94.7429,95.0452,3868
2023-01-22T00:00:00+00:00,96.319,97.0634,96.0464,96.5845,2992
2023-01-23T00:00:00+00:00,95.6717,95.8392,95.6044,95.8127,2110
2023-01-24T00:00:00+00:00,96.4779,96.5774,95.9902,96.3358,4341
2023-01-25T00:00:00+00:00,98.1522,98.3249,97.7306,97.9524,4346
2023-01-26T00:00:00+00:00,95.6952,96.5804,95.5664,95.9899,1109
2023-01-27T00:00:00+00:00,96.5852,96.6826,96.2716,96.4486,1374
2023-01-28T00:00:00+00:00,95.1389,95.2203,94.5066,94.5256,4936
2023-01-29T00:00:00+00:00,96.0027,96.7293,95.9188,96.0901,1250
2023-01-30T00:00:00+00:00,96.2633,96.4534,96.1799,96.2882,2064
2023-01-31T00:00:00+00:00,96.6872,96.8223,96.2316,96.6379,1250
2023-02-01T00:00:00+00:00,96.3525,97.315,95.6461,96.3545,1816
2023-02-02T00:00:00+00:00,96.8654,97.713,96.0561,96.2166,3333
2023-02-03T00:00:00+00:00,97.3334,97.4687,96.9124,96.9413,3769
2023-02-04T00:00:00+00:00,97.4149,97.6113,97.2287,97.2655,4774
2023-02-05T00:00:00+00:00,96.7518,97.1561,96.613,96.6858,3331
2023-02-06T00:00:00+00:00,97.789,98.4988,97.4695,98.2635,3693
2023-02-07T00:00:00+00:00,98.6407,99.2967,98.2046,98.2559,2375
2023-02-08T00:00:00+00:00,97.7943,98.6183,97.2862,98.1695,2973
2023-02-09T00:00:00+00:00,97.8738,98.4879,96.926,97.6759,3595
2023-02-10T00:00:00+00:00,97.8721,98.245,97.2547,97.9992,4395
2023-02-11T00:00:00+00:00,97.9535,98.0949,97.616,97.967,1980
2023-02-12T00:00:00+00:00,98.4728,98.6205,97.5702,98.1504,4582
2023-02-13T00:00:00+00:00,97.435,97.5591,96.8817,97.2791,3712
2023-02-14T00:00:00+00:00,96.9512,97.6983,96.7081,97.1258,2828
2023-02-15T00:00:00+00:00,95.9275,96.6092,95.6748,95.9872,4620
2023-02-16T00:00:00+00:00,96.9135,96.9805,96.74,96.849,4369
2023-02-17T00:00:00+00:00,97.7547,98.7293,96.3261,98.1428,3593
2023-02-18T00:00:00+00:00,99.955,100.0787,99.9046,100.0317,4889
